"icpsr","Congress","CommitteeCode","Name","MajMin","RankPartyStatus","Party","DateAssigned","DateTerminated","SeniorMember","CommitteeSeniority","CommitteePeriod","CommitteeStatus","CommitteeContinuity","Citation","CommitteeName","State","CD","StateName","Notes","leadership","thomas","twitter","sex","mandate","party","seniority","female","dem"
"29710",114,128,"DeGette, Diana",2,6,100,"1/6/2015","1/3/2017",0,10,2,1,1,"HRES7","Energy and Commerce",62,1,"CO","",0,"01479","RepDianaDeGette","F","hr","DEM",10,1,1
"29717",114,196,"Davis, Danny K.",2,14,100,"1/6/2015","1/3/2017",0,2,2,1,1,"HRES7","Ways and Means",21,7,"IL","",0,"01477","RepDannyDavis","M","hr","DEM",10,0,1
"29718",114,128,"Shimkus, John M.",1,4,200,"1/13/2015","1/3/2017",0,10,2,1,1,"HRES29","Energy and Commerce",21,19,"IL","",0,"01527","RepShimkus","M","hr","REP",10,0,0
"29729",114,102,"McGovern, Jim",2,6,100,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES30","Agriculture",3,2,"MA","",0,"01504","RepMcGovern","M","hr","DEM",10,0,1
"29741",114,115,"Pascrell, William J., Jr.",2,3,100,"1/13/2015","1/3/2017",0,3,2,1,2,"HRES30","Budget",12,9,"NJ","",0,"01510","BillPascrell","M","hr","DEM",10,0,1
"29752",114,128,"Pitts, Joseph R.",1,5,200,"1/13/2015","1/3/2017",0,8,2,1,0,"HRES29","Energy and Commerce",14,16,"PA","",0,"01514",NA,"M","hr","REP",10,0,0
"29759",114,176,"Sessions, Pete",1,1,200,"1/6/2015","1/3/2017",11,9,2,1,1,"HRES6","Rules",49,32,"TX","",1,"01525","PeteSessions","M","hr","REP",10,0,0
"29760",114,507,"Brady, Kevin",1,1,200,"1/7/2015","11/30/2015",81,6,2,3,2,"H94","Economic (Joint)",49,8,"TX","Elected chair of Ways and Means",1,"01468","RepKevinBrady","M","hr","REP",10,0,0
"29762",114,104,"Granger, Kay",1,4,200,"1/13/2015","1/3/2017",0,9,2,1,1,"HRES29","Appropriations",49,12,"TX","",0,"01487","RepKayGranger","F","hr","REP",10,1,0
"29763",114,124,"Hinojosa, Ruben",2,2,100,"1/13/2015","1/3/2017",0,10,2,1,0,"HRES30","Education and the Workplace",49,15,"TX","",0,"01490",NA,"M","hr","DEM",10,0,1
"29768",114,106,"Smith, Adam",2,1,100,"1/7/2015","1/3/2017",21,10,2,1,1,"HRES7","Armed Services",73,9,"WA","",1,"01528","RepAdamSmith","M","hr","DEM",10,0,1
"29769",114,196,"Kind, Ron",2,11,100,"1/6/2015","1/3/2017",0,5,2,1,1,"HRES7","Ways and Means",25,3,"WI","",0,"01498","RepRonKind","M","hr","DEM",10,0,1
"29774",114,128,"Capps, Lois",2,7,100,"1/6/2015","1/3/2017",0,9,2,1,2,"HRES7","Energy and Commerce",71,24,"CA","",0,"01471",NA,"F","hr","DEM",9,1,1
"29776",114,113,"Meeks, Gregory W.",2,5,100,"1/6/2015","1/3/2017",0,10,2,1,1,"HRES7","Financial Services",13,5,"NY","When sworn",0,"01506","GregoryMeeks","M","hr","DEM",9,0,1
"29777",114,106,"Brady, Robert A.",2,3,100,"1/13/2015","1/3/2017",0,10,2,1,1,"HRES30","Armed Services",14,1,"PA","",1,"01469","RepBrady","M","hr","DEM",9,0,1
"29778",114,104,"Lee, Barbara",2,13,100,"1/6/2015","1/3/2017",0,5,2,1,1,"HRES6","Appropriations",71,13,"CA","",0,"01501","RepBarbaraLee","F","hr","DEM",9,1,1
"29901",114,196,"Thompson, Mike",2,8,100,"1/6/2015","1/3/2017",0,6,2,1,1,"HRES7","Ways and Means",71,5,"CA","",0,"01593","RepThompson","M","hr","DEM",9,0,1
"29903",114,164,"Napolitano, Grace F.",2,2,100,"1/13/2015","1/3/2017",0,9,2,1,1,"HRES30","Natural Resources",71,32,"CA","",0,"01602","GraceNapolitano","F","hr","DEM",9,1,1
"29908",114,186,"Larson, John B.",2,5,100,"2/2/2015","1/3/2017",0,1,2,1,3,"HRES71","Ethics",1,1,"CT","",0,"01583","RepJohnLarson","M","hr","DEM",9,0,1
"29910",114,104,"Simpson, Michael K.",1,5,200,"1/13/2015","1/3/2017",0,7,2,1,1,"HRES29","Appropriations",63,2,"ID","",0,"01590","CongMikeSimpson","M","hr","REP",9,0,0
"29911",114,128,"Schakowsky, Janice D",2,9,100,"1/6/2015","1/3/2017",0,7,2,1,1,"HRES7","Energy and Commerce",21,9,"IL","",0,"01588","JanSchakowsky","F","hr","DEM",9,1,1
"29919",114,186,"Capuano, Michael E.",2,2,100,"2/2/2015","1/3/2017",0,2,2,1,3,"HRES71","Ethics",3,7,"MA","",0,"01564","RepMikeCapuano","M","hr","DEM",9,0,1
"29925",114,196,"Crowley, Joseph",2,13,100,"1/6/2015","1/3/2017",0,5,2,1,1,"HRES7","Ways and Means",13,14,"NY","When sworn",0,"01604","RepJoeCrowley","M","hr","DEM",9,0,1
"29932",114,128,"Walden, Greg",1,6,200,"1/13/2015","1/3/2017",0,8,2,1,1,"HRES29","Energy and Commerce",72,2,"OR","",0,"01596","RepGregWalden","M","hr","REP",9,0,0
"29939",114,661,"Ryan, Paul",1,1,200,"10/29/2015","1/3/2017",33,1,2,1,1,"H7337","Speaker",25,1,"WI","Replaced Boehner",1,"01560","SpeakerRyan","M","hr","REP",9,0,0
"31101",114,102,"DelBene, Suzan",2,7,100,"1/13/2015","1/3/2017",0,2,2,1,2,"HRES30","Agriculture",73,1,"WA","",0,"02096","RepDelBene","F","hr","DEM",2,1,1
"31102",114,138,"Massie, Thomas",1,14,200,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES29","Oversight and Government Reform",51,4,"KY","",0,"02094","RepThomasMassie","M","hr","REP",3,0,0
"31103",114,251,"Payne, Donald, Jr.",2,8,100,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES30","Homeland Security",12,10,"NJ","",0,"02097","RepDonaldPayne","M","hr","DEM",1,0,1
"39037",114,104,"Rigell, Scott",1,27,200,"1/13/2015","1/3/2017",0,1,2,1,0,"HRES29","Appropriations",40,3,"VA","",0,NA,NA,NA,NA,NA,1,0,0
"39304",114,128,"Green, Gene",2,5,100,"1/6/2015","1/3/2017",0,10,2,1,1,"HRES7","Energy and Commerce",49,29,"TX","",0,"00462","RepGeneGreen","M","hr","DEM",12,0,1
"39305",114,182,"Johnson, Eddie Bernice",2,1,100,"1/6/2015","1/3/2017",21,12,2,1,1,"HRES7","Science, Space, and Technology",49,30,"TX","",1,"00599","RepEBJ","F","hr","DEM",12,1,1
"39307",114,124,"Scott, Robert C.",2,1,100,"1/6/2015","1/3/2017",21,6,4,1,1,"HRES7","Education and the Workplace",40,3,"VA","",1,"01037","BobbyScott","M","hr","DEM",12,0,1
"39308",114,102,"Goodlatte, Robert W.",1,2,200,"1/13/2015","1/3/2017",0,3,2,1,1,"HRES29","Agriculture",40,6,"VA","",1,"00446","RepGoodlatte","M","hr","REP",12,0,0
"70303",114,138,"Norton, Eleanor Holmes",2,3,100,"1/13/2015","1/3/2017",0,6,5,1,1,"HRES30","Oversight and Government Reform",55,79,"DC","",0,NA,NA,NA,NA,NA,1,1,1
"70502",114,102,"Plaskett, Stacey",2,16,100,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES30","Agriculture",93,1,"VI","",0,NA,NA,NA,NA,NA,1,1,1
"70701",114,106,"Bordallo, Madeleine Z. .",2,8,100,"1/13/2015","1/3/2017",0,7,2,1,1,"HRES30","Armed Services",91,79,"GU","",0,NA,NA,NA,NA,NA,1,1,1
"70805",114,156,"Pierluisi, Pedro R.",2,7,100,"1/13/2015","1/3/2017",0,4,2,1,0,"HRES30","Judiciary",92,80,"PR","",0,NA,NA,NA,NA,NA,1,0,1
"70810",114,124,"Sablan, Gregorio",2,8,100,"1/13/2015","1/3/2017",0,2,2,1,1,"HRES30","Education and the Workplace",95,1,"MP","",0,NA,NA,NA,NA,NA,1,0,1
"70901",114,164,"Radewagen, Amata",1,23,200,"1/13/2015","1/3/2017",0,1,2,1,1,"HRES29","Natural Resources",94,1,"AS","",0,NA,NA,NA,NA,NA,1,1,0
